Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 106
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 57

    (26) boolean -> expression GT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 107
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 58

    (27) boolean -> expression GTE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 108
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 59

    (28) boolean -> expression LT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 109
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 60

    (29) boolean -> expression LTE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 110
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 61

    (30) boolean -> expression AND . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 111
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 62

    (31) boolean -> expression OR . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 112
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 63

    (44) expression -> LSQBRACK arguments . RSQBRACK
    (41) arguments -> arguments . COMMA expression

    RSQBRACK        shift and go to state 113
    COMMA           shift and go to state 114


state 64

    (42) arguments -> expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RSQBRACK        reduce using rule 42 (arguments -> expression .)
    COMMA           reduce using rule 42 (arguments -> expression .)
    RPAREN          reduce using rule 42 (arguments -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 65

    (45) expression -> identifier . LSQBRACK expression RSQBRACK
    (46) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (48) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (49) expression -> identifier . LSQBRACK COLON RSQBRACK
    (51) expression -> identifier . EQUALS assignable
    (65) expression -> identifier . PLUS_EQUAL NUM_INT
    (66) expression -> identifier . MINUS_EQUAL NUM_INT
    (69) expression -> identifier .
    (75) expression -> identifier . LPAREN arguments RPAREN

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LSQBRACK        shift and go to state 115
    EQUALS          shift and go to state 32
    PLUS_EQUAL      shift and go to state 40
    MINUS_EQUAL     shift and go to state 41
    PLUS            reduce using rule 69 (expression -> identifier .)
    MINUS           reduce using rule 69 (expression -> identifier .)
    MUL             reduce using rule 69 (expression -> identifier .)
    DIV             reduce using rule 69 (expression -> identifier .)
    EXP             reduce using rule 69 (expression -> identifier .)
    MOD             reduce using rule 69 (expression -> identifier .)
    BIT_AND         reduce using rule 69 (expression -> identifier .)
    BIT_OR          reduce using rule 69 (expression -> identifier .)
    BIT_XOR         reduce using rule 69 (expression -> identifier .)
    LSHIFT          reduce using rule 69 (expression -> identifier .)
    RSHIFT          reduce using rule 69 (expression -> identifier .)
    IN              reduce using rule 69 (expression -> identifier .)
    NOT             reduce using rule 69 (expression -> identifier .)
    EQ              reduce using rule 69 (expression -> identifier .)
    NEQ             reduce using rule 69 (expression -> identifier .)
    GT              reduce using rule 69 (expression -> identifier .)
    GTE             reduce using rule 69 (expression -> identifier .)
    LT              reduce using rule 69 (expression -> identifier .)
    LTE             reduce using rule 69 (expression -> identifier .)
    AND             reduce using rule 69 (expression -> identifier .)
    OR              reduce using rule 69 (expression -> identifier .)
    RSQBRACK        reduce using rule 69 (expression -> identifier .)
    COMMA           reduce using rule 69 (expression -> identifier .)
    RPAREN          reduce using rule 69 (expression -> identifier .)
    DO              reduce using rule 69 (expression -> identifier .)
    END             reduce using rule 69 (expression -> identifier .)
    EXIT            reduce using rule 69 (expression -> identifier .)
    SETOUT          reduce using rule 69 (expression -> identifier .)
    GETIN           reduce using rule 69 (expression -> identifier .)
    FOR             reduce using rule 69 (expression -> identifier .)
    WHILE           reduce using rule 69 (expression -> identifier .)
    PROCESS         reduce using rule 69 (expression -> identifier .)
    IDENTIFIER      reduce using rule 69 (expression -> identifier .)
    BIT_NEG         reduce using rule 69 (expression -> identifier .)
    STRING          reduce using rule 69 (expression -> identifier .)
    IF              reduce using rule 69 (expression -> identifier .)
    NUM_INT         reduce using rule 69 (expression -> identifier .)
    NUM_FLOAT       reduce using rule 69 (expression -> identifier .)
    TRUE            reduce using rule 69 (expression -> identifier .)
    FALSE           reduce using rule 69 (expression -> identifier .)
    THEN            reduce using rule 69 (expression -> identifier .)
    COLON           reduce using rule 69 (expression -> identifier .)
    RBRACK          reduce using rule 69 (expression -> identifier .)
    ARROW_LTR       reduce using rule 69 (expression -> identifier .)
    ARROW_RTL       reduce using rule 69 (expression -> identifier .)
    LBRACK          reduce using rule 69 (expression -> identifier .)
    LPAREN          shift and go to state 116

  ! LPAREN          [ reduce using rule 69 (expression -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 69 (expression -> identifier .) ]


state 66

    (57) statement -> SETOUT LPAREN . arguments RPAREN
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RPAREN          reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    arguments                      shift and go to state 117
    expression                     shift and go to state 64
    identifier                     shift and go to state 65
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 67

    (36) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 68

    (58) statement -> GETIN LPAREN . identifier RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 119

state 69

    (70) statement -> FOR identifier . IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (71) statement -> FOR identifier . IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (72) statement -> FOR identifier . IN expression LBRACK statement_list RBRACK

    IN              shift and go to state 120


state 70

    (73) statement -> WHILE expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    DO              shift and go to state 121
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 71

    (74) statement -> PROCESS identifier . DO LBRACK statement_list RBRACK

    DO              shift and go to state 122


state 72

    (33) expression -> PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 33 (expression -> PLUS expression .)
    MINUS           reduce using rule 33 (expression -> PLUS expression .)
    MUL             reduce using rule 33 (expression -> PLUS expression .)
    DIV             reduce using rule 33 (expression -> PLUS expression .)
    EXP             reduce using rule 33 (expression -> PLUS expression .)
    MOD             reduce using rule 33 (expression -> PLUS expression .)
    BIT_AND         reduce using rule 33 (expression -> PLUS expression .)
    BIT_OR          reduce using rule 33 (expression -> PLUS expression .)
    BIT_XOR         reduce using rule 33 (expression -> PLUS expression .)
    LSHIFT          reduce using rule 33 (expression -> PLUS expression .)
